Time(Local),Hournumber,Area,FCR-N Price NOK/MW,FCR-N Price EUR/MW,FCR-N Volume MW,FCR-D Price NOK/MW,FCR-D Price EUR/MW,FCR-D Volume MW
01.01.2026 00:00:00 +01:00,1,NO1,,28.9,24,0,,0
01.01.2026 00:00:00 +01:00,1,NO2,,28.9,39,0,,0
01.01.2026 00:00:00 +01:00,1,NO3,,28.9,33,0,,0
01.01.2026 00:00:00 +01:00,1,NO4,,28.9,18,0,,0
01.01.2026 00:00:00 +01:00,1,NO5,,28.9,47,0,,0
01.01.2026 01:00:00 +01:00,2,NO1,,33.82,22,0,,0
01.01.2026 01:00:00 +01:00,2,NO2,,33.82,41,0,,0
01.01.2026 01:00:00 +01:00,2,NO3,,33.82,37,0,,0
01.01.2026 01:00:00 +01:00,2,NO4,,33.82,29,0,,0
01.01.2026 01:00:00 +01:00,2,NO5,,33.82,31,0,,0
01.01.2026 02:00:00 +01:00,3,NO1,,31.3,22,0,,0
01.01.2026 02:00:00 +01:00,3,NO2,,31.3,37,0,,0
01.01.2026 02:00:00 +01:00,3,NO3,,31.3,44,0,,0
01.01.2026 02:00:00 +01:00,3,NO4,,31.3,20,0,,0
01.01.2026 02:00:00 +01:00,3,NO5,,31.3,35,0,,0
01.01.2026 03:00:00 +01:00,4,NO1,,26.1,28,0,,0
01.01.2026 03:00:00 +01:00,4,NO2,,26.1,28,0,,0
01.01.2026 03:00:00 +01:00,4,NO3,,26.1,48,0,,0
01.01.2026 03:00:00 +01:00,4,NO4,,26.1,20,0,,0
01.01.2026 03:00:00 +01:00,4,NO5,,26.1,33,0,,0
01.01.2026 04:00:00 +01:00,5,NO1,,19.0,17,0,,0
01.01.2026 04:00:00 +01:00,5,NO2,,19.0,29,0,,0
01.01.2026 04:00:00 +01:00,5,NO3,,19.0,48,0,,0
01.01.2026 04:00:00 +01:00,5,NO4,,19.0,20,0,,0
01.01.2026 04:00:00 +01:00,5,NO5,,19.0,42,0,,0
01.01.2026 05:00:00 +01:00,6,NO1,,19.0,17,0,,0
01.01.2026 05:00:00 +01:00,6,NO2,,19.0,31,0,,0
01.01.2026 05:00:00 +01:00,6,NO3,,19.0,46,0,,0
01.01.2026 05:00:00 +01:00,6,NO4,,19.0,25,0,,0
01.01.2026 05:00:00 +01:00,6,NO5,,19.0,42,0,,0
01.01.2026 06:00:00 +01:00,7,NO1,,19.0,17,0,,0
01.01.2026 06:00:00 +01:00,7,NO2,,19.0,29,0,,0
01.01.2026 06:00:00 +01:00,7,NO3,,19.0,55,0,,0
01.01.2026 06:00:00 +01:00,7,NO4,,19.0,24,0,,0
01.01.2026 06:00:00 +01:00,7,NO5,,19.0,35,0,,0
01.01.2026 07:00:00 +01:00,8,NO1,,13.0,10,0,,0
01.01.2026 07:00:00 +01:00,8,NO2,,13.0,25,0,,0
01.01.2026 07:00:00 +01:00,8,NO3,,13.0,63,0,,0
01.01.2026 07:00:00 +01:00,8,NO4,,13.0,26,0,,0
01.01.2026 07:00:00 +01:00,8,NO5,,13.0,37,0,,0
01.01.2026 08:00:00 +01:00,9,NO1,,14.0,15,0,,0
01.01.2026 08:00:00 +01:00,9,NO2,,14.0,27,0,,0
01.01.2026 08:00:00 +01:00,9,NO3,,14.0,56,0,,0
01.01.2026 08:00:00 +01:00,9,NO4,,14.0,26,0,,0
01.01.2026 08:00:00 +01:00,9,NO5,,14.0,37,0,,0
01.01.2026 09:00:00 +01:00,10,NO1,,11.84,10,0,,0
01.01.2026 09:00:00 +01:00,10,NO2,,11.84,26,0,,0
01.01.2026 09:00:00 +01:00,10,NO3,,11.84,59,0,,0
01.01.2026 09:00:00 +01:00,10,NO4,,11.84,23,0,,0
01.01.2026 09:00:00 +01:00,10,NO5,,11.84,35,0,,0
01.01.2026 10:00:00 +01:00,11,NO1,,11.84,10,0,,0
01.01.2026 10:00:00 +01:00,11,NO2,,11.84,20,0,,0
01.01.2026 10:00:00 +01:00,11,NO3,,11.84,59,0,,0
01.01.2026 10:00:00 +01:00,11,NO4,,11.84,26,0,,0
